fold,path,role,seed,sha256
3,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_3/seed_20260825/best_joint.pt,V25_frozen_support_encoder,20260905,41bba29262e9cb4b365b5c007249d5a9db9e7ea1f3745c003d4c05c60b79f4d9
3,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_3/seed_20260902/best_joint.pt,V28_frozen_pop_det,20260906,6d32920d528b759130d4981246a11af7661385459a053ab03db70b248e96cf10
3,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_3/seed_20260902/best_joint.pt,V28_frozen_pop_cdm,20260906,da1538423a88b2ee5e80c95c2a4638af7e5a9075f7aefa619daaf52ad45bf409
3,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_3/seed_20260826/best_joint.pt,V25_frozen_support_encoder,20260906,3124cca9dc51d48faa17e541edb8d8e748d8c5a307ae076142391c63b97240ea
3,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_3/seed_20260903/best_joint.pt,V28_frozen_pop_det,20260907,ea91bfa28d7a4045d187d2c422271a3baf6c724ed751548b0ab52b54fd65dcec
3,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_3/seed_20260903/best_joint.pt,V28_frozen_pop_cdm,20260907,008bc920e15a03d99651189b14886a497df86d159bf8030e4d929bff537fb4bf
3,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_3/seed_20260827/best_joint.pt,V25_frozen_support_encoder,20260907,3a95835e1fe5db42537058d7996f3ca511f0cd653dba28f4207fe392a4eeee37
4,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_4/seed_20260901/best_joint.pt,V28_frozen_pop_det,20260905,e6f3784fed87eca84a180009b4acf6530737100cc7a9c41ef4181727c7f42ca9
4,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_4/seed_20260901/best_joint.pt,V28_frozen_pop_cdm,20260905,83f9a5dc6f72d6cece65b2edec8a438f4c7ee76fbe626ce711e870abc5af047a
4,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_4/seed_20260825/best_joint.pt,V25_frozen_support_encoder,20260905,ec2ea7d6d21eed26560545e5faf92c6f82c3f1ddfcb8e979957d883e99522a98
4,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_4/seed_20260902/best_joint.pt,V28_frozen_pop_det,20260906,2af262dcc2b69d6ee6791e2835dd49deea194a44cb1d6fcfbb140e6a225d03e5
4,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_4/seed_20260902/best_joint.pt,V28_frozen_pop_cdm,20260906,aa59e054af6d0a89054b3421f09013845914bab6ea3552d7770bbe355feaa2f2
4,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_4/seed_20260826/best_joint.pt,V25_frozen_support_encoder,20260906,283c284486ec9b43a423a2d7261bc1dc91899698f26d852d66ee177ad8e0e8df
4,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_4/seed_20260903/best_joint.pt,V28_frozen_pop_det,20260907,b6ce26f4601e832c10f6f3af713f675ee5eb5635297c98e09146e754e697dbaa
4,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_4/seed_20260903/best_joint.pt,V28_frozen_pop_cdm,20260907,98c7d40bfac34638fe529858893561953591f1476bd651ccf9bf451f0d7a6593
4,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_4/seed_20260827/best_joint.pt,V25_frozen_support_encoder,20260907,f72e7be7a16f4c88a4c787798c744d99fe9d452e433246cd2ca2d751ecfe771e
